year,stage,home_team,away_team,home_score,away_score,home_rank,away_rank,home_confederation,away_confederation
2010,Group,South Africa,Mexico,1,1,83,17,CAF,CONCACAF
2010,Group,Uruguay,France,0,0,16,9,CONMEBOL,UEFA
2010,Group,South Africa,Uruguay,0,3,83,16,CAF,CONMEBOL
2010,Group,France,Mexico,0,2,9,17,UEFA,CONCACAF
2010,Group,Mexico,Uruguay,0,1,17,16,CONCACAF,CONMEBOL
2010,Group,France,South Africa,1,2,9,83,UEFA,CAF
2010,Group,South Korea,Greece,2,0,47,12,AFC,UEFA
2010,Group,Argentina,Nigeria,1,0,7,21,CONMEBOL,CAF
2010,Group,Greece,Nigeria,2,1,12,21,UEFA,CAF
2010,Group,Argentina,South Korea,4,1,7,47,CONMEBOL,AFC
2010,Group,Nigeria,South Korea,2,2,21,47,CAF,AFC
2010,Group,Greece,Argentina,0,2,12,7,UEFA,CONMEBOL
2010,Group,England,USA,1,1,8,14,UEFA,CONCACAF
2010,Group,Algeria,Slovenia,0,1,32,25,CAF,UEFA
2010,Group,Slovenia,USA,2,2,25,14,UEFA,CONCACAF
2010,Group,England,Algeria,0,0,8,32,UEFA,CAF
2010,Group,Slovenia,England,0,1,25,8,UEFA,UEFA
2010,Group,USA,Algeria,1,0,14,32,CONCACAF,CAF
2010,Group,Germany,Australia,4,0,6,20,UEFA,AFC
2010,Group,Serbia,Ghana,0,1,15,32,UEFA,CAF
2010,Group,Germany,Serbia,0,1,6,15,UEFA,UEFA
2010,Group,Ghana,Australia,1,1,32,20,CAF,AFC
2010,Group,Australia,Serbia,2,1,20,15,AFC,UEFA
2010,Group,Ghana,Germany,0,1,32,6,CAF,UEFA
2010,Group,Netherlands,Denmark,2,0,4,36,UEFA,UEFA
2010,Group,Japan,Cameroon,1,0,45,19,AFC,CAF
2010,Group,Netherlands,Japan,1,0,4,45,UEFA,AFC
2010,Group,Cameroon,Denmark,1,2,19,36,CAF,UEFA
2010,Group,Denmark,Japan,1,3,36,45,UEFA,AFC
2010,Group,Cameroon,Netherlands,1,2,19,4,CAF,UEFA
2010,Group,Italy,Paraguay,1,1,5,31,UEFA,CONMEBOL
2010,Group,New Zealand,Slovakia,1,1,78,34,OFC,UEFA
2010,Group,Slovakia,Paraguay,0,2,34,31,UEFA,CONMEBOL
2010,Group,Italy,New Zealand,1,1,5,78,UEFA,OFC
2010,Group,Slovakia,Italy,3,2,34,5,UEFA,UEFA
2010,Group,Paraguay,New Zealand,0,0,31,78,CONMEBOL,OFC
2010,Group,Ivory Coast,Portugal,0,0,27,3,CAF,UEFA
2010,Group,Brazil,North Korea,2,1,1,105,CONMEBOL,AFC
2010,Group,Brazil,Ivory Coast,3,1,1,27,CONMEBOL,CAF
2010,Group,Portugal,North Korea,7,0,3,105,UEFA,AFC
2010,Group,Portugal,Brazil,0,0,3,1,UEFA,CONMEBOL
2010,Group,North Korea,Ivory Coast,0,3,105,27,AFC,CAF
2010,Group,Honduras,Chile,0,1,38,18,CONCACAF,CONMEBOL
2010,Group,Spain,Switzerland,0,1,2,24,UEFA,UEFA
2010,Group,Chile,Switzerland,1,0,18,24,CONMEBOL,UEFA
2010,Group,Spain,Honduras,2,0,2,38,UEFA,CONCACAF
2010,Group,Chile,Spain,1,2,18,2,CONMEBOL,UEFA
2010,Group,Switzerland,Honduras,0,0,24,38,UEFA,CONCACAF
2010,R16,Uruguay,South Korea,2,1,16,47,CONMEBOL,AFC
2010,R16,USA,Ghana,1,2,14,32,CONCACAF,CAF
2010,R16,Germany,England,4,1,6,8,UEFA,UEFA
2010,R16,Argentina,Mexico,3,1,7,17,CONMEBOL,CONCACAF
2010,R16,Netherlands,Slovakia,2,1,4,34,UEFA,UEFA
2010,R16,Brazil,Chile,3,0,1,18,CONMEBOL,CONMEBOL
2010,R16,Paraguay,Japan,0,0,31,45,CONMEBOL,AFC
2010,R16,Spain,Portugal,1,0,2,3,UEFA,UEFA
2010,QF,Netherlands,Brazil,2,1,4,1,UEFA,CONMEBOL
2010,QF,Uruguay,Ghana,1,1,16,32,CONMEBOL,CAF
2010,QF,Argentina,Germany,0,4,7,6,CONMEBOL,UEFA
2010,QF,Paraguay,Spain,0,1,31,2,CONMEBOL,UEFA
2010,SF,Uruguay,Netherlands,2,3,16,4,CONMEBOL,UEFA
2010,SF,Germany,Spain,0,1,6,2,UEFA,UEFA
2010,3rd,Uruguay,Germany,2,3,16,6,CONMEBOL,UEFA
2010,Final,Netherlands,Spain,0,1,4,2,UEFA,UEFA
2014,Group,Brazil,Croatia,3,1,3,18,CONMEBOL,UEFA
2014,Group,Mexico,Cameroon,1,0,20,56,CONCACAF,CAF
2014,Group,Brazil,Mexico,0,0,3,20,CONMEBOL,CONCACAF
2014,Group,Cameroon,Croatia,0,4,56,18,CAF,UEFA
2014,Group,Cameroon,Brazil,1,4,56,3,CAF,CONMEBOL
2014,Group,Croatia,Mexico,1,3,18,20,UEFA,CONCACAF
2014,Group,Spain,Netherlands,1,5,1,15,UEFA,UEFA
2014,Group,Chile,Australia,3,1,14,62,CONMEBOL,AFC
2014,Group,Spain,Chile,0,2,1,14,UEFA,CONMEBOL
2014,Group,Australia,Netherlands,2,3,62,15,AFC,UEFA
2014,Group,Australia,Spain,0,3,62,1,AFC,UEFA
2014,Group,Netherlands,Chile,2,0,15,14,UEFA,CONMEBOL
2014,Group,Colombia,Greece,3,0,8,12,CONMEBOL,UEFA
2014,Group,Ivory Coast,Japan,2,1,23,46,CAF,AFC
2014,Group,Colombia,Ivory Coast,2,1,8,23,CONMEBOL,CAF
2014,Group,Japan,Greece,0,0,46,12,AFC,UEFA
2014,Group,Japan,Colombia,1,4,46,8,AFC,CONMEBOL
2014,Group,Greece,Ivory Coast,2,1,12,23,UEFA,CAF
2014,Group,Uruguay,Costa Rica,1,3,6,28,CONMEBOL,CONCACAF
2014,Group,England,Italy,1,2,10,9,UEFA,UEFA
2014,Group,Uruguay,England,2,1,6,10,CONMEBOL,UEFA
2014,Group,Italy,Costa Rica,0,1,9,28,UEFA,CONCACAF
2014,Group,Italy,Uruguay,0,1,9,6,UEFA,CONMEBOL
2014,Group,Costa Rica,England,0,0,28,10,CONCACAF,UEFA
2014,Group,Switzerland,Ecuador,2,1,6,26,UEFA,CONMEBOL
2014,Group,France,Honduras,3,0,17,33,UEFA,CONCACAF
2014,Group,Switzerland,France,2,5,6,17,UEFA,UEFA
2014,Group,Honduras,Ecuador,1,2,33,26,CONCACAF,CONMEBOL
